principio activo,farmacia,descripcion,precio pesos chilenos,precio UF
ácido acetilsalicílico,farmazon,Ursofalk Comprimidos Recubiertos 500 mg,0,0.0
ácido acetilsalicílico,farmazon,Mi Vit-C x 10 Tabletas Efervecentes,0,0.0
ácido acetilsalicílico,farmazon,Glutacyl Vitaminado x 60 Cápsulas,0,0.0
ácido acetilsalicílico,farmazon,Ascend Quetiapina 400 mg x 30 Comprimidos Recubiertos de liberación prolongada,0,0.0
ácido acetilsalicílico,farmazon,Vogue Fantastic Ácidos Pop Sicodelia 262 x 10 ml,0,0.0
ácido acetilsalicílico,farmazon,Biocel x 60 Cápsulas,10490,0.31729677
ácido acetilsalicílico,farmazon,Glafornil 500 XR x 30 Comprimidos de liberación prolongada,9490,0.28704923
ácido acetilsalicílico,farmazon,Valcote 250 mg x 50 Comprimidos con recubrimiento entérico,0,0.0
metformina,ahumada,Hipoglucin 1000 mg x 30 Comprimidos Recubiertos,19395,0.5866512
metformina,ahumada,Glimefor XR 500 mg x 30 Comprimidos De Liberacion Prolongada,6995,0.2115816
ácido acetilsalicílico,farmazon,Asepxia Maquillaje Anti-Imperfecciones Polvo Compacto Tono Canela 10 gr,5990,0.18118282
ácido acetilsalicílico,farmazon,Nutrigen Proviotics+ Vitamins & Minerals x 60 Cápsulas,0,0.0
ácido acetilsalicílico,farmazon,CeraVe Crema Hidratante x 340 gramos,11990,0.3626681
ácido acetilsalicílico,farmazon,Fucidin-H Crema Tópica x 15 gr,0,0.0
ácido acetilsalicílico,farmazon,Glafornil 850 x 30 Comprimidos Recubiertos,0,0.0
losartán,farmazon,Losapres 100 100 mg x 30 Comprimidos Recubiertos,0,0.0
ácido acetilsalicílico,farmazon,Fucidin Crema Dérmica 2% x 15 gr,21990,0.66514355
ácido acetilsalicílico,farmazon,Hydraphase Intense UV Ligero x 50 ml,0,0.0
metformina,farmazon,Glifortex XR 750 mg x 30 Comprimidos Recubiertos de liberación prolongada,10490,0.31729677
ácido acetilsalicílico,farmazon,Aura Vitalis Propoleo + C Jarabe x 150 ml,2990,0.09044017
atorvastatina,ahumada,COLMIBE 20MG/10MG CAJA 30COMP,35695,1.0796862
paracetamol,ahumada,Cotibin Día Y Noche x 21 Comprimidos Recubiertos,4195,0.12688847
metformina,ahumada,Hipoglucin LP 1000 mg x 60 Comprimidos Recubiertos Liberación Prolongada,25895,0.7832602
ácido acetilsalicílico,farmazon,Mintlab Ácido Acetilsalicílico 100 mg x 100 Comprimidos,0,0.0
paracetamol,ahumada,"Tramavolta 37,5 mg/325 mg x 30 Comprimidos Recubiertos",9295,0.28115097
ácido acetilsalicílico,farmazon,Aminoplasmal B Solución para Infusión Intravenosa 10% x 500 ml,0,0.0
ácido acetilsalicílico,farmazon,Hassapirin Infantil 100 mg x 100 Comprimidos,0,0.0
paracetamol,ahumada,Zaldiar x 20 Comprimidos Recubiertos,25895,0.7832602
metformina,ahumada,Glaupax XR 1000 mg x 30 Comprimidos de Liberación Prolongada,15095,0.45658675
ácido acetilsalicílico,farmazon,Opko Ácido Acetilsalicilico 100 mg x 100 Comprimidos,0,0.0
ácido acetilsalicílico,farmazon,Folisanin 1 mg x 30 Comprimidos,3690,0.11161345
ácido acetilsalicílico,farmazon,Ácido Ibandrónico 150 mg x 1 Comp (Idena/Ibames),0,0.0
paracetamol,ahumada,Gesidol Infantil 100 mg/mL x 15 mL Solución Oral Para Gotas,3195,0.096640915
ácido acetilsalicílico,farmazon,Espercil 500 mg x 20 Comprimidos Recubiertos,45440,1.3744485
paracetamol,ahumada,Nastigrip Dia Noche x 18 Comprimidos,2995,0.09059141
ácido acetilsalicílico,farmazon,Amolex Duo Forte 800/57 Jarabe x 70 ml,0,0.0
paracetamol,ahumada,DESDOL CAJA 20 COMP. REC.,8195,0.24787866
ácido acetilsalicílico,farmazon,Inmucel x 24 Comprimidos,0,0.0
